source,medium,show_or_brand,episode_or_campaign,track_title,artist,air_date,discovered_at,url,confidence,notes
imdb_soundtrack,TV,Game of Thrones (TV Series 2011–2019),,,,,2025-10-15T04:09:02.265953,https://www.imdb.com/title/tt0944947/soundtrack/,0.6,Site Index
imdb_soundtrack,TV,Game of Thrones (TV Series 2011–2019),,,,,2025-10-15T04:09:02.265956,https://www.imdb.com/title/tt0944947/soundtrack/,0.6,IMDbPro
imdb_soundtrack,TV,Game of Thrones (TV Series 2011–2019),,,,,2025-10-15T04:09:02.265959,https://www.imdb.com/title/tt0944947/soundtrack/,0.6,Box Office Mojo
imdb_soundtrack,TV,Game of Thrones (TV Series 2011–2019),,,,,2025-10-15T04:09:02.265963,https://www.imdb.com/title/tt0944947/soundtrack/,0.6,License IMDb Data
imdb_soundtrack,TV,Game of Thrones (TV Series 2011–2019),,,,,2025-10-15T04:09:02.265967,https://www.imdb.com/title/tt0944947/soundtrack/,0.6,Press Room
imdb_soundtrack,TV,Game of Thrones (TV Series 2011–2019),,,,,2025-10-15T04:09:02.265971,https://www.imdb.com/title/tt0944947/soundtrack/,0.6,Advertising
imdb_soundtrack,TV,Game of Thrones (TV Series 2011–2019),,,,,2025-10-15T04:09:02.265974,https://www.imdb.com/title/tt0944947/soundtrack/,0.6,Jobs
imdb_soundtrack,TV,Game of Thrones (TV Series 2011–2019),,,,,2025-10-15T04:09:02.265979,https://www.imdb.com/title/tt0944947/soundtrack/,0.6,Conditions of Use
imdb_soundtrack,TV,Game of Thrones (TV Series 2011–2019),,,,,2025-10-15T04:09:02.265983,https://www.imdb.com/title/tt0944947/soundtrack/,0.6,Privacy Policy
imdb_soundtrack,TV,Game of Thrones (TV Series 2011–2019),,,,,2025-10-15T04:09:02.265988,https://www.imdb.com/title/tt0944947/soundtrack/,0.6,Your Ads Privacy Choices
